from_id,Barnstaple - Archwood Retail Park,Bideford Community Hospital,Bovey Tracey - Blue Waters,"Colin Campbell Court, Plymouth",Crediton - Lords Meadow,Exmouth - The Strand,Holsworthy - Underlane,Honiton - Devonshire Road,Ilfracombe - Wilder Road,Kingsbridge - Fore Street,NHS Nightingale Exeter,Newton Abbott - Market Walk,Okehampton - Exeter Road Industrial Estate,Paignton - Hyde Road,South Molton - Pathfields,Tavistock - Drake Road,Tiverton - Lowman Way,Torbay & South Devon Community Diagnostic Centre
Mid Devon 001C,265.0,298.0,214.0,291.0,162.0,210.0,328.0,196.0,347.0,359.0,169.0,238.0,234.0,293.0,235.0,365.0,105.0,271.0
Mid Devon 001D,279.0,312.0,268.0,305.0,167.0,247.0,342.0,277.0,361.0,373.0,213.0,268.0,258.0,315.0,249.0,379.0,170.0,305.0
Mid Devon 002A,125.0,163.0,184.0,188.0,119.0,147.0,227.0,184.0,180.0,283.0,117.0,181.0,207.0,240.0,115.0,261.0,29.0,223.0
Mid Devon 002B,127.0,165.0,180.0,186.0,118.0,145.0,229.0,181.0,182.0,279.0,114.0,178.0,207.0,237.0,117.0,261.0,38.0,221.0
Mid Devon 002D,124.0,162.0,182.0,187.0,118.0,145.0,226.0,183.0,179.0,281.0,118.0,180.0,207.0,239.0,114.0,260.0,47.0,222.0
Mid Devon 002E,139.0,177.0,193.0,196.0,127.0,157.0,241.0,190.0,194.0,290.0,124.0,189.0,212.0,245.0,129.0,267.0,16.0,231.0
Mid Devon 002F,128.0,166.0,183.0,187.0,119.0,146.0,230.0,184.0,183.0,281.0,116.0,181.0,207.0,239.0,118.0,260.0,20.0,223.0
Mid Devon 003A,251.0,284.0,200.0,216.0,168.0,173.0,314.0,185.0,333.0,273.0,133.0,224.0,226.0,251.0,221.0,286.0,91.0,257.0
Mid Devon 003B,279.0,312.0,238.0,254.0,203.0,211.0,342.0,92.0,361.0,307.0,141.0,211.0,255.0,265.0,249.0,324.0,152.0,250.0
Mid Devon 003C,279.0,312.0,228.0,244.0,196.0,201.0,342.0,82.0,361.0,297.0,131.0,201.0,248.0,255.0,264.0,314.0,189.0,240.0
Mid Devon 004A,124.0,162.0,170.0,182.0,101.0,133.0,226.0,168.0,179.0,271.0,104.0,170.0,204.0,232.0,114.0,255.0,29.0,214.0
Mid Devon 004B,124.0,162.0,173.0,183.0,104.0,136.0,226.0,172.0,179.0,274.0,107.0,173.0,205.0,233.0,114.0,256.0,29.0,216.0
Mid Devon 004C,124.0,162.0,171.0,183.0,103.0,135.0,226.0,170.0,179.0,274.0,105.0,171.0,206.0,233.0,114.0,257.0,20.0,215.0
Mid Devon 004D,124.0,162.0,175.0,184.0,106.0,138.0,226.0,173.0,179.0,275.0,109.0,174.0,206.0,234.0,114.0,257.0,13.0,217.0
Mid Devon 005A,124.0,162.0,168.0,181.0,99.0,131.0,226.0,166.0,179.0,269.0,103.0,169.0,203.0,231.0,114.0,254.0,31.0,213.0
Mid Devon 005B,124.0,162.0,166.0,180.0,97.0,129.0,226.0,165.0,179.0,246.0,102.0,167.0,202.0,230.0,114.0,253.0,34.0,212.0
Mid Devon 005C,124.0,162.0,171.0,182.0,102.0,134.0,226.0,169.0,179.0,272.0,108.0,171.0,204.0,232.0,114.0,255.0,42.0,215.0
Mid Devon 005D,124.0,162.0,166.0,180.0,97.0,129.0,226.0,164.0,179.0,246.0,104.0,167.0,202.0,230.0,114.0,253.0,46.0,212.0
Mid Devon 006A,143.0,181.0,195.0,216.0,135.0,160.0,245.0,191.0,198.0,297.0,132.0,206.0,222.0,256.0,133.0,285.0,71.0,249.0
Mid Devon 006B,134.0,172.0,166.0,175.0,106.0,138.0,236.0,160.0,189.0,237.0,100.0,167.0,206.0,228.0,124.0,253.0,43.0,212.0
Mid Devon 006C,250.0,283.0,163.0,169.0,124.0,145.0,313.0,153.0,332.0,224.0,91.0,154.0,207.0,222.0,220.0,252.0,68.0,201.0
Mid Devon 006D,251.0,284.0,171.0,173.0,130.0,151.0,314.0,157.0,333.0,232.0,99.0,162.0,207.0,227.0,221.0,252.0,69.0,209.0
Mid Devon 007A,261.0,294.0,150.0,154.0,122.0,136.0,324.0,141.0,343.0,211.0,77.0,141.0,200.0,209.0,231.0,245.0,79.0,188.0
Mid Devon 007B,263.0,296.0,154.0,149.0,116.0,127.0,326.0,145.0,345.0,215.0,72.0,145.0,191.0,211.0,233.0,236.0,81.0,193.0
Mid Devon 007C,266.0,293.0,151.0,146.0,111.0,123.0,323.0,142.0,342.0,212.0,69.0,143.0,188.0,210.0,239.0,233.0,87.0,191.0
Mid Devon 007D,264.0,291.0,149.0,144.0,108.0,119.0,321.0,140.0,340.0,210.0,68.0,142.0,186.0,209.0,237.0,231.0,85.0,190.0
Mid Devon 008A,273.0,306.0,173.0,184.0,132.0,151.0,336.0,168.0,355.0,274.0,96.0,170.0,201.0,230.0,243.0,260.0,91.0,213.0
Mid Devon 008B,274.0,277.0,179.0,188.0,96.0,137.0,337.0,156.0,356.0,226.0,104.0,156.0,196.0,224.0,244.0,243.0,91.0,203.0
Mid Devon 008C,267.0,291.0,149.0,146.0,108.0,119.0,321.0,143.0,340.0,213.0,68.0,143.0,186.0,210.0,243.0,234.0,91.0,192.0
Mid Devon 008D,252.0,262.0,160.0,173.0,91.0,123.0,315.0,159.0,334.0,232.0,98.0,161.0,195.0,224.0,222.0,246.0,76.0,206.0
Mid Devon 009A,279.0,272.0,228.0,244.0,128.0,201.0,342.0,210.0,361.0,297.0,170.0,201.0,196.0,255.0,249.0,239.0,207.0,240.0
Mid Devon 009B,279.0,272.0,208.0,224.0,108.0,181.0,342.0,190.0,361.0,277.0,150.0,181.0,196.0,240.0,249.0,239.0,187.0,222.0
Mid Devon 009C,147.0,180.0,218.0,234.0,118.0,191.0,251.0,200.0,207.0,287.0,160.0,191.0,193.0,245.0,227.0,236.0,197.0,230.0
Mid Devon 009D,252.0,237.0,200.0,198.0,142.0,159.0,172.0,172.0,304.0,242.0,128.0,171.0,109.0,232.0,249.0,194.0,173.0,215.0
Mid Devon 010A,263.0,252.0,150.0,134.0,55.0,103.0,201.0,145.0,328.0,211.0,76.0,145.0,138.0,205.0,244.0,212.0,100.0,188.0
Mid Devon 010B,276.0,265.0,193.0,188.0,69.0,155.0,332.0,190.0,351.0,287.0,128.0,187.0,186.0,243.0,249.0,229.0,136.0,229.0
Mid Devon 010C,279.0,272.0,228.0,269.0,137.0,210.0,342.0,223.0,361.0,322.0,181.0,224.0,220.0,279.0,249.0,264.0,204.0,260.0
Mid Devon 010D,149.0,182.0,180.0,186.0,62.0,141.0,256.0,171.0,209.0,241.0,119.0,171.0,196.0,232.0,228.0,239.0,144.0,214.0
Mid Devon 011A,263.0,252.0,149.0,134.0,25.0,102.0,202.0,142.0,328.0,208.0,76.0,142.0,139.0,204.0,243.0,212.0,100.0,187.0
Mid Devon 011B,269.0,258.0,156.0,158.0,21.0,112.0,319.0,154.0,338.0,222.0,87.0,156.0,173.0,213.0,249.0,216.0,107.0,197.0
Mid Devon 011C,265.0,254.0,153.0,150.0,31.0,107.0,314.0,150.0,333.0,215.0,83.0,150.0,168.0,209.0,246.0,213.0,103.0,191.0
Mid Devon 011D,268.0,257.0,153.0,155.0,38.0,110.0,319.0,151.0,338.0,216.0,86.0,151.0,173.0,211.0,246.0,216.0,105.0,194.0
North Devon 001A,83.0,126.0,9999.0,363.0,277.0,343.0,226.0,394.0,17.0,9999.0,304.0,372.0,293.0,404.0,151.0,329.0,286.0,420.0
North Devon 001B,81.0,124.0,9999.0,361.0,275.0,341.0,226.0,392.0,5.0,9999.0,302.0,370.0,292.0,402.0,149.0,329.0,284.0,418.0
North Devon 001C,87.0,130.0,9999.0,367.0,281.0,347.0,226.0,398.0,10.0,9999.0,308.0,376.0,295.0,408.0,155.0,329.0,290.0,424.0
North Devon 001D,95.0,137.0,9999.0,374.0,288.0,354.0,226.0,405.0,21.0,9999.0,315.0,383.0,297.0,415.0,162.0,329.0,297.0,431.0
North Devon 002A,115.0,158.0,9999.0,386.0,300.0,366.0,226.0,417.0,56.0,9999.0,327.0,395.0,297.0,427.0,174.0,329.0,309.0,443.0
North Devon 002B,122.0,163.0,9999.0,387.0,301.0,367.0,227.0,418.0,70.0,9999.0,328.0,396.0,298.0,428.0,175.0,330.0,310.0,444.0
North Devon 002C,116.0,158.0,9999.0,386.0,300.0,366.0,226.0,417.0,57.0,9999.0,327.0,395.0,297.0,427.0,174.0,329.0,309.0,443.0
North Devon 002D,100.0,143.0,9999.0,373.0,287.0,353.0,226.0,404.0,166.0,9999.0,314.0,382.0,297.0,414.0,161.0,329.0,296.0,430.0
North Devon 003A,75.0,118.0,311.0,334.0,258.0,283.0,226.0,333.0,12.0,402.0,262.0,337.0,289.0,366.0,133.0,329.0,203.0,371.0
North Devon 003B,75.0,118.0,311.0,334.0,258.0,283.0,226.0,333.0,18.0,402.0,262.0,337.0,289.0,366.0,133.0,329.0,203.0,371.0
North Devon 003C,74.0,117.0,310.0,333.0,257.0,282.0,226.0,332.0,20.0,401.0,261.0,336.0,289.0,365.0,132.0,329.0,202.0,370.0
North Devon 003D,82.0,125.0,9999.0,362.0,276.0,342.0,226.0,393.0,25.0,9999.0,303.0,371.0,293.0,403.0,150.0,329.0,285.0,419.0
North Devon 004A,60.0,108.0,301.0,324.0,248.0,273.0,226.0,323.0,51.0,392.0,252.0,327.0,284.0,356.0,123.0,329.0,193.0,361.0
North Devon 004B,89.0,143.0,9999.0,393.0,307.0,366.0,233.0,417.0,76.0,9999.0,334.0,402.0,297.0,434.0,179.0,336.0,309.0,450.0
North Devon 004C,100.0,152.0,9999.0,386.0,316.0,366.0,226.0,417.0,101.0,9999.0,339.0,411.0,297.0,443.0,184.0,329.0,309.0,459.0
North Devon 005A,52.0,99.0,292.0,315.0,239.0,264.0,226.0,314.0,43.0,383.0,243.0,318.0,282.0,347.0,114.0,329.0,184.0,352.0
North Devon 005B,64.0,112.0,9999.0,357.0,271.0,337.0,226.0,388.0,68.0,9999.0,298.0,366.0,290.0,398.0,145.0,329.0,280.0,414.0
North Devon 005C,62.0,110.0,308.0,331.0,255.0,280.0,226.0,330.0,63.0,399.0,259.0,334.0,288.0,363.0,130.0,329.0,200.0,368.0
North Devon 005D,55.0,103.0,296.0,319.0,243.0,268.0,226.0,318.0,45.0,387.0,247.0,322.0,282.0,351.0,118.0,329.0,188.0,356.0
North Devon 005E,46.0,93.0,286.0,309.0,233.0,258.0,226.0,308.0,51.0,377.0,237.0,312.0,282.0,341.0,108.0,329.0,178.0,346.0
North Devon 006A,65.0,114.0,294.0,317.0,241.0,266.0,226.0,316.0,131.0,385.0,245.0,320.0,282.0,349.0,116.0,329.0,186.0,354.0
North Devon 006B,42.0,92.0,282.0,305.0,229.0,254.0,226.0,304.0,96.0,373.0,233.0,308.0,282.0,337.0,78.0,329.0,174.0,342.0
North Devon 006C,103.0,148.0,9999.0,382.0,296.0,362.0,226.0,413.0,79.0,9999.0,323.0,391.0,297.0,423.0,170.0,329.0,305.0,439.0
North Devon 007A,32.0,86.0,282.0,305.0,229.0,254.0,226.0,304.0,70.0,373.0,233.0,308.0,282.0,337.0,101.0,329.0,174.0,342.0
North Devon 007B,37.0,88.0,282.0,305.0,229.0,254.0,226.0,304.0,75.0,373.0,233.0,308.0,282.0,337.0,104.0,329.0,174.0,342.0
North Devon 007C,32.0,85.0,282.0,305.0,229.0,254.0,226.0,304.0,71.0,373.0,233.0,308.0,282.0,337.0,99.0,329.0,174.0,342.0
North Devon 007D,29.0,83.0,282.0,305.0,229.0,254.0,226.0,304.0,70.0,373.0,233.0,308.0,282.0,337.0,96.0,329.0,174.0,342.0
North Devon 008A,17.0,68.0,282.0,301.0,229.0,254.0,222.0,304.0,66.0,373.0,233.0,304.0,278.0,335.0,85.0,325.0,174.0,338.0
North Devon 008B,23.0,75.0,282.0,305.0,229.0,254.0,226.0,304.0,70.0,373.0,233.0,308.0,282.0,337.0,91.0,329.0,174.0,342.0
North Devon 008C,35.0,84.0,282.0,305.0,229.0,254.0,226.0,304.0,79.0,373.0,233.0,308.0,282.0,337.0,96.0,329.0,174.0,342.0
North Devon 008D,35.0,87.0,282.0,305.0,229.0,254.0,226.0,304.0,81.0,373.0,233.0,308.0,282.0,337.0,98.0,329.0,174.0,342.0
North Devon 009A,21.0,73.0,282.0,304.0,229.0,254.0,225.0,304.0,71.0,373.0,233.0,307.0,281.0,337.0,82.0,328.0,174.0,341.0
North Devon 009B,28.0,55.0,290.0,311.0,237.0,262.0,224.0,310.0,94.0,381.0,241.0,314.0,280.0,343.0,112.0,327.0,182.0,348.0
North Devon 009C,16.0,56.0,282.0,293.0,229.0,254.0,214.0,300.0,82.0,373.0,233.0,296.0,270.0,331.0,94.0,317.0,174.0,330.0
North Devon 009D,28.0,57.0,290.0,304.0,237.0,262.0,217.0,306.0,94.0,381.0,241.0,307.0,274.0,337.0,105.0,320.0,182.0,341.0
North Devon 010A,40.0,89.0,282.0,305.0,229.0,254.0,226.0,304.0,86.0,373.0,233.0,308.0,282.0,337.0,96.0,329.0,174.0,342.0
North Devon 010B,33.0,84.0,282.0,305.0,229.0,254.0,226.0,304.0,79.0,373.0,233.0,308.0,282.0,337.0,90.0,329.0,174.0,342.0
North Devon 010C,35.0,83.0,282.0,305.0,229.0,254.0,226.0,304.0,78.0,373.0,233.0,308.0,282.0,337.0,91.0,329.0,174.0,342.0
North Devon 010D,34.0,84.0,282.0,305.0,229.0,254.0,226.0,304.0,85.0,373.0,233.0,308.0,282.0,337.0,82.0,329.0,174.0,342.0
North Devon 010E,32.0,79.0,282.0,305.0,229.0,254.0,226.0,304.0,81.0,373.0,233.0,308.0,282.0,337.0,83.0,329.0,174.0,342.0
North Devon 010F,27.0,73.0,282.0,305.0,229.0,254.0,226.0,304.0,75.0,373.0,233.0,308.0,282.0,337.0,82.0,329.0,174.0,342.0
North Devon 011A,31.0,43.0,293.0,302.0,240.0,265.0,212.0,305.0,97.0,384.0,243.0,305.0,273.0,336.0,115.0,315.0,185.0,339.0
North Devon 011B,37.0,40.0,299.0,307.0,246.0,271.0,211.0,307.0,103.0,390.0,246.0,310.0,276.0,339.0,121.0,314.0,191.0,344.0
North Devon 011C,35.0,47.0,297.0,310.0,244.0,269.0,216.0,309.0,101.0,388.0,247.0,313.0,277.0,342.0,119.0,319.0,189.0,347.0
North Devon 011D,62.0,69.0,9999.0,368.0,282.0,348.0,225.0,399.0,131.0,9999.0,309.0,377.0,295.0,409.0,156.0,328.0,291.0,425.0
North Devon 012A,32.0,59.0,294.0,315.0,241.0,266.0,224.0,314.0,98.0,385.0,245.0,318.0,280.0,347.0,116.0,327.0,186.0,352.0
North Devon 012B,35.0,60.0,300.0,320.0,247.0,272.0,223.0,319.0,100.0,391.0,251.0,323.0,282.0,352.0,122.0,326.0,192.0,357.0
North Devon 012D,46.0,96.0,282.0,305.0,229.0,254.0,226.0,304.0,100.0,373.0,233.0,308.0,282.0,337.0,76.0,329.0,174.0,342.0
North Devon 012E,65.0,114.0,9999.0,365.0,279.0,345.0,226.0,396.0,135.0,9999.0,306.0,374.0,294.0,406.0,153.0,329.0,288.0,422.0
North Devon 012F,37.0,65.0,303.0,325.0,250.0,275.0,225.0,324.0,102.0,394.0,254.0,328.0,285.0,357.0,125.0,328.0,195.0,362.0
North Devon 012G,33.0,52.0,295.0,314.0,242.0,267.0,222.0,313.0,99.0,386.0,246.0,317.0,279.0,346.0,117.0,325.0,187.0,351.0
North Devon 013A,155.0,196.0,9999.0,393.0,293.0,359.0,245.0,410.0,217.0,9999.0,320.0,388.0,311.0,420.0,167.0,348.0,302.0,436.0
North Devon 013B,141.0,184.0,309.0,332.0,256.0,281.0,246.0,331.0,206.0,400.0,260.0,335.0,302.0,364.0,80.0,349.0,201.0,369.0
North Devon 013C,110.0,154.0,282.0,305.0,229.0,254.0,226.0,304.0,177.0,373.0,233.0,308.0,282.0,337.0,30.0,329.0,174.0,342.0
North Devon 013D,112.0,156.0,282.0,305.0,229.0,254.0,226.0,304.0,179.0,373.0,233.0,308.0,282.0,337.0,34.0,329.0,174.0,342.0
North Devon 013E,110.0,154.0,281.0,304.0,228.0,253.0,226.0,303.0,177.0,372.0,232.0,307.0,281.0,336.0,24.0,328.0,173.0,341.0
North Devon 014A,113.0,157.0,283.0,306.0,230.0,255.0,227.0,305.0,180.0,374.0,234.0,309.0,283.0,338.0,65.0,330.0,175.0,343.0
North Devon 014B,279.0,272.0,228.0,244.0,128.0,201.0,342.0,210.0,361.0,297.0,170.0,201.0,196.0,255.0,243.0,239.0,207.0,240.0
North Devon 014C,137.0,176.0,256.0,279.0,203.0,228.0,226.0,278.0,195.0,347.0,207.0,282.0,256.0,311.0,116.0,303.0,148.0,316.0
Plymouth 001A,265.0,258.0,155.0,44.0,202.0,201.0,193.0,210.0,325.0,138.0,170.0,189.0,159.0,174.0,272.0,72.0,229.0,210.0
Plymouth 001B,268.0,262.0,165.0,48.0,206.0,211.0,197.0,220.0,329.0,154.0,180.0,189.0,154.0,184.0,274.0,62.0,239.0,219.0
Plymouth 001C,265.0,259.0,160.0,43.0,202.0,206.0,194.0,215.0,326.0,150.0,175.0,191.0,153.0,181.0,270.0,59.0,234.0,217.0
Plymouth 001D,265.0,254.0,166.0,51.0,207.0,212.0,189.0,221.0,321.0,163.0,181.0,191.0,150.0,187.0,275.0,55.0,240.0,221.0
Plymouth 002A,265.0,258.0,155.0,43.0,201.0,201.0,193.0,210.0,325.0,142.0,170.0,186.0,162.0,171.0,271.0,77.0,229.0,207.0
Plymouth 002B,275.0,267.0,157.0,51.0,208.0,203.0,202.0,212.0,334.0,147.0,172.0,191.0,161.0,178.0,283.0,76.0,231.0,214.0
Plymouth 002C,282.0,288.0,163.0,58.0,215.0,209.0,225.0,218.0,363.0,152.0,178.0,191.0,167.0,184.0,291.0,81.0,237.0,219.0
Plymouth 002D,278.0,266.0,157.0,53.0,211.0,203.0,201.0,212.0,333.0,146.0,172.0,191.0,163.0,178.0,289.0,79.0,233.0,214.0
Plymouth 002E,275.0,287.0,159.0,50.0,207.0,205.0,224.0,214.0,349.0,151.0,174.0,191.0,159.0,180.0,278.0,71.0,233.0,216.0
Plymouth 003A,263.0,255.0,155.0,40.0,201.0,201.0,193.0,210.0,322.0,140.0,170.0,174.0,172.0,158.0,271.0,83.0,229.0,194.0
Plymouth 003B,265.0,254.0,167.0,49.0,208.0,213.0,196.0,222.0,321.0,160.0,182.0,184.0,184.0,175.0,276.0,93.0,241.0,211.0
Plymouth 003C,266.0,251.0,168.0,50.0,210.0,214.0,192.0,223.0,318.0,157.0,183.0,185.0,181.0,176.0,278.0,89.0,242.0,212.0
Plymouth 003D,279.0,285.0,160.0,54.0,212.0,206.0,222.0,215.0,357.0,149.0,175.0,191.0,168.0,181.0,288.0,81.0,234.0,217.0
Plymouth 003E,297.0,301.0,180.0,68.0,226.0,227.0,238.0,236.0,379.0,172.0,196.0,199.0,182.0,198.0,294.0,88.0,255.0,229.0
Plymouth 004A,272.0,257.0,175.0,55.0,216.0,221.0,200.0,230.0,324.0,161.0,190.0,192.0,188.0,191.0,284.0,95.0,249.0,223.0
Plymouth 004B,261.0,246.0,164.0,44.0,205.0,210.0,190.0,219.0,313.0,156.0,179.0,187.0,219.0,180.0,273.0,112.0,238.0,216.0
Plymouth 004C,259.0,244.0,162.0,42.0,203.0,208.0,188.0,217.0,311.0,150.0,177.0,185.0,218.0,177.0,271.0,109.0,236.0,213.0
Plymouth 004D,259.0,244.0,162.0,37.0,203.0,208.0,188.0,217.0,311.0,144.0,177.0,183.0,213.0,172.0,271.0,103.0,236.0,208.0
Plymouth 005A,277.0,290.0,155.0,50.0,205.0,201.0,227.0,210.0,353.0,141.0,170.0,175.0,165.0,160.0,279.0,79.0,229.0,196.0
Plymouth 005B,289.0,301.0,155.0,57.0,209.0,201.0,238.0,210.0,371.0,139.0,170.0,172.0,180.0,155.0,286.0,83.0,230.0,190.0
Plymouth 005C,260.0,256.0,155.0,34.0,196.0,201.0,191.0,210.0,323.0,136.0,170.0,174.0,155.0,158.0,264.0,63.0,229.0,194.0
Plymouth 005D,279.0,291.0,155.0,52.0,207.0,201.0,228.0,210.0,357.0,137.0,170.0,173.0,168.0,156.0,282.0,80.0,229.0,192.0
Plymouth 005E,277.0,293.0,148.0,49.0,201.0,194.0,230.0,203.0,354.0,130.0,163.0,166.0,173.0,149.0,275.0,81.0,222.0,185.0
Plymouth 006A,253.0,238.0,156.0,39.0,197.0,202.0,182.0,211.0,305.0,138.0,171.0,189.0,211.0,175.0,265.0,96.0,230.0,211.0
Plymouth 006B,259.0,244.0,162.0,44.0,203.0,208.0,188.0,217.0,311.0,144.0,177.0,191.0,217.0,183.0,271.0,103.0,236.0,219.0
Plymouth 006C,254.0,239.0,157.0,41.0,198.0,203.0,183.0,212.0,306.0,139.0,172.0,189.0,195.0,176.0,266.0,91.0,231.0,212.0
Plymouth 006D,252.0,237.0,154.0,25.0,195.0,200.0,181.0,209.0,304.0,130.0,169.0,172.0,201.0,155.0,264.0,97.0,228.0,191.0
Plymouth 006E,252.0,237.0,158.0,35.0,199.0,204.0,181.0,213.0,304.0,143.0,173.0,180.0,220.0,167.0,267.0,104.0,232.0,203.0
Plymouth 007A,261.0,250.0,162.0,42.0,203.0,208.0,190.0,217.0,317.0,149.0,177.0,179.0,171.0,165.0,271.0,85.0,236.0,201.0
Plymouth 007B,262.0,259.0,155.0,37.0,197.0,201.0,197.0,210.0,326.0,140.0,170.0,179.0,177.0,164.0,265.0,86.0,229.0,200.0
Plymouth 007C,259.0,253.0,155.0,45.0,196.0,201.0,195.0,210.0,320.0,146.0,170.0,190.0,192.0,175.0,264.0,91.0,229.0,211.0
Plymouth 007D,260.0,248.0,155.0,42.0,201.0,201.0,188.0,210.0,315.0,146.0,170.0,184.0,171.0,169.0,271.0,81.0,229.0,205.0
Plymouth 007E,260.0,245.0,155.0,44.0,202.0,201.0,188.0,210.0,312.0,145.0,170.0,191.0,187.0,176.0,272.0,85.0,229.0,212.0
Plymouth 008A,259.0,253.0,155.0,31.0,196.0,201.0,190.0,210.0,320.0,134.0,170.0,175.0,162.0,159.0,264.0,77.0,229.0,195.0
Plymouth 008B,260.0,255.0,155.0,34.0,196.0,201.0,193.0,210.0,322.0,137.0,170.0,176.0,169.0,161.0,264.0,82.0,229.0,197.0
Plymouth 008C,266.0,263.0,155.0,41.0,200.0,201.0,201.0,210.0,330.0,144.0,170.0,183.0,185.0,168.0,269.0,90.0,229.0,204.0
Plymouth 008D,258.0,252.0,155.0,30.0,196.0,201.0,190.0,210.0,319.0,133.0,170.0,174.0,162.0,157.0,264.0,78.0,229.0,193.0
Plymouth 009A,252.0,237.0,155.0,28.0,196.0,201.0,181.0,210.0,304.0,133.0,170.0,174.0,209.0,158.0,264.0,105.0,229.0,194.0
Plymouth 009B,252.0,237.0,156.0,36.0,197.0,202.0,181.0,211.0,304.0,141.0,171.0,181.0,217.0,167.0,265.0,111.0,230.0,203.0
Plymouth 009C,252.0,237.0,154.0,28.0,195.0,200.0,181.0,209.0,304.0,135.0,169.0,175.0,211.0,160.0,264.0,102.0,228.0,196.0
Plymouth 009D,252.0,237.0,152.0,22.0,193.0,198.0,181.0,207.0,304.0,128.0,167.0,170.0,202.0,153.0,264.0,98.0,226.0,189.0
Plymouth 009E,252.0,237.0,155.0,33.0,196.0,201.0,181.0,210.0,304.0,138.0,170.0,178.0,214.0,163.0,264.0,107.0,229.0,199.0
Plymouth 009F,252.0,237.0,155.0,27.0,196.0,201.0,181.0,210.0,304.0,132.0,170.0,174.0,209.0,157.0,264.0,102.0,229.0,193.0
Plymouth 009G,252.0,237.0,155.0,29.0,196.0,201.0,181.0,210.0,304.0,135.0,170.0,175.0,208.0,160.0,264.0,103.0,229.0,196.0
Plymouth 010A,273.0,296.0,140.0,40.0,181.0,186.0,234.0,195.0,345.0,139.0,155.0,164.0,203.0,149.0,264.0,100.0,214.0,185.0
Plymouth 010B,278.0,295.0,155.0,54.0,204.0,201.0,232.0,210.0,356.0,143.0,170.0,177.0,182.0,162.0,277.0,89.0,229.0,198.0
Plymouth 010C,276.0,303.0,151.0,47.0,192.0,197.0,241.0,206.0,352.0,133.0,166.0,169.0,207.0,152.0,264.0,99.0,225.0,188.0
Plymouth 010D,279.0,298.0,145.0,49.0,196.0,191.0,236.0,200.0,357.0,127.0,160.0,163.0,190.0,146.0,272.0,92.0,219.0,176.0
Plymouth 010E,277.0,297.0,143.0,47.0,192.0,189.0,235.0,198.0,354.0,125.0,158.0,161.0,190.0,142.0,270.0,92.0,217.0,172.0
Plymouth 011A,253.0,242.0,155.0,33.0,196.0,201.0,186.0,210.0,309.0,130.0,170.0,179.0,181.0,164.0,264.0,91.0,229.0,200.0
Plymouth 011B,253.0,241.0,155.0,29.0,196.0,201.0,185.0,210.0,308.0,127.0,170.0,176.0,174.0,161.0,264.0,86.0,229.0,197.0
Plymouth 011C,252.0,239.0,155.0,31.0,196.0,201.0,183.0,210.0,306.0,130.0,170.0,178.0,181.0,163.0,264.0,92.0,229.0,199.0
Plymouth 011D,253.0,242.0,155.0,30.0,196.0,201.0,186.0,210.0,309.0,130.0,170.0,179.0,176.0,164.0,264.0,86.0,229.0,200.0
Plymouth 011E,252.0,240.0,155.0,26.0,196.0,201.0,184.0,210.0,307.0,132.0,170.0,174.0,184.0,158.0,264.0,89.0,229.0,194.0
Plymouth 012A,270.0,291.0,155.0,41.0,196.0,201.0,229.0,210.0,340.0,140.0,170.0,179.0,193.0,164.0,264.0,95.0,229.0,200.0
Plymouth 012B,270.0,290.0,145.0,36.0,186.0,191.0,228.0,200.0,339.0,136.0,160.0,169.0,192.0,154.0,264.0,94.0,219.0,190.0
Plymouth 012C,270.0,291.0,140.0,35.0,181.0,186.0,229.0,195.0,340.0,132.0,155.0,165.0,194.0,150.0,264.0,95.0,214.0,186.0
Plymouth 012D,268.0,286.0,155.0,41.0,196.0,201.0,224.0,210.0,335.0,145.0,170.0,184.0,198.0,169.0,264.0,96.0,229.0,205.0
Plymouth 012E,274.0,295.0,155.0,52.0,199.0,201.0,233.0,210.0,347.0,144.0,170.0,178.0,205.0,163.0,267.0,98.0,229.0,199.0
Plymouth 013A,252.0,237.0,148.0,18.0,189.0,194.0,181.0,203.0,304.0,124.0,163.0,167.0,186.0,150.0,264.0,92.0,222.0,186.0
Plymouth 013B,252.0,238.0,153.0,30.0,194.0,199.0,182.0,208.0,305.0,134.0,168.0,174.0,194.0,159.0,264.0,99.0,227.0,195.0
Plymouth 013C,252.0,237.0,149.0,22.0,190.0,195.0,181.0,204.0,304.0,128.0,164.0,169.0,183.0,154.0,264.0,93.0,223.0,190.0
Plymouth 013D,252.0,237.0,149.0,19.0,190.0,195.0,181.0,204.0,304.0,125.0,164.0,167.0,193.0,150.0,264.0,95.0,223.0,186.0
Plymouth 013E,252.0,237.0,147.0,17.0,188.0,193.0,181.0,202.0,304.0,123.0,162.0,166.0,185.0,149.0,264.0,90.0,221.0,185.0
Plymouth 014A,252.0,237.0,155.0,24.0,196.0,201.0,181.0,210.0,304.0,130.0,170.0,173.0,199.0,156.0,264.0,98.0,229.0,192.0
Plymouth 014B,252.0,237.0,152.0,22.0,193.0,198.0,181.0,207.0,304.0,128.0,167.0,170.0,196.0,153.0,264.0,97.0,226.0,189.0
Plymouth 014C,252.0,237.0,155.0,26.0,196.0,201.0,181.0,210.0,304.0,133.0,170.0,174.0,200.0,158.0,264.0,100.0,229.0,194.0
Plymouth 014D,252.0,237.0,150.0,20.0,191.0,196.0,181.0,205.0,304.0,125.0,165.0,168.0,202.0,151.0,264.0,99.0,224.0,187.0
